ISO3;Location;DataId;Indicator;Value;Precision;DHS_CountryCode;CountryName;SurveyYear;SurveyId;IndicatorId;IndicatorOrder;IndicatorType;CharacteristicId;CharacteristicOrder;CharacteristicCategory;CharacteristicLabel;ByVariableId;ByVariableLabel;IsTotal;IsPreferred;SDRID;RegionId;SurveyYearLabel;SurveyType;DenominatorWeighted;DenominatorUnweighted;CILow;CIHigh;LevelRank
ZAF;Mpumalanga;4651936;Place of delivery: Health facility;79.7;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455008;1455008;Region;Mpumalanga;14000;Three years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455008;1998;DHS;229;323;;;1
ZAF;Mpumalanga;116526;Place of delivery: Health facility;75.7;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455008;1455008;Region;Mpumalanga;14001;Five years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455008;1998;DHS;379;532;;;1
ZAF;Mpumalanga;5723764;Place of delivery: Health facility;81;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455008;1455008;Region;Mpumalanga;14002;Two years preceding the survey;0;1;RHDELPCDHF;ZADHS1998455008;1998;DHS;152;215;;;1
ZAF;Northern Province;5200569;Place of delivery: Health facility;76.3;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455009;1455009;Region;Northern Province;14000;Three years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455009;1998;DHS;447;385;;;1
ZAF;Northern Province;4418842;Place of delivery: Health facility;74.9;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455009;1455009;Region;Northern Province;14001;Five years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455009;1998;DHS;724;624;;;1
ZAF;Northern Province;6372839;Place of delivery: Health facility;77.6;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455009;1455009;Region;Northern Province;14002;Two years preceding the survey;0;1;RHDELPCDHF;ZADHS1998455009;1998;DHS;301;259;;;1
ZAF;Western  Cape;3112123;Received all 8 basic vaccinations;64.2;1;ZA;South Africa;1998;ZA1998DHS;CH_VACC_C_BAS;93906230;I;455001;1455001;Region;Western  Cape;0;;0;1;CHVACCCBAS;ZADHS1998455001;1998;DHS;80;62;;;1
ZAF;Eastern Cape;4120933;Received all 8 basic vaccinations;52.6;1;ZA;South Africa;1998;ZA1998DHS;CH_VACC_C_BAS;93906230;I;455002;1455002;Region;Eastern Cape;0;;0;1;CHVACCCBAS;ZADHS1998455002;1998;DHS;127;234;;;1
ZAF;Northern Cape;3686000;Received all 8 basic vaccinations;80.8;1;ZA;South Africa;1998;ZA1998DHS;CH_VACC_C_BAS;93906230;I;455003;1455003;Region;Northern Cape;0;;0;1;CHVACCCBAS;ZADHS1998455003;1998;DHS;20;83;;;1
ZAF;Free State;1976840;Received all 8 basic vaccinations;67.8;1;ZA;South Africa;1998;ZA1998DHS;CH_VACC_C_BAS;93906230;I;455004;1455004;Region;Free State;0;;0;1;CHVACCCBAS;ZADHS1998455004;1998;DHS;51;62;;;1
ZAF;KwaZulu Natal;1976823;Received all 8 basic vaccinations;49.5;1;ZA;South Africa;1998;ZA1998DHS;CH_VACC_C_BAS;93906230;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;CHVACCCBAS;ZADHS1998455005;1998;DHS;208;150;;;1
ZAF;North West;767191;Received all 8 basic vaccinations;60.6;1;ZA;South Africa;1998;ZA1998DHS;CH_VACC_C_BAS;93906230;I;455006;1455006;Region;North West;0;;0;1;CHVACCCBAS;ZADHS1998455006;1998;DHS;67;69;;;1
ZAF;Gauteng;1970800;Received all 8 basic vaccinations;72.4;1;ZA;South Africa;1998;ZA1998DHS;CH_VACC_C_BAS;93906230;I;455007;1455007;Region;Gauteng;0;;0;1;CHVACCCBAS;ZADHS1998455007;1998;DHS;199;83;;;1
ZAF;Mpumalanga;5072936;Received all 8 basic vaccinations;67.2;1;ZA;South Africa;1998;ZA1998DHS;CH_VACC_C_BAS;93906230;I;455008;1455008;Region;Mpumalanga;0;;0;1;CHVACCCBAS;ZADHS1998455008;1998;DHS;72;100;;;1
ZAF;Northern Province;5616928;Received all 8 basic vaccinations;74.9;1;ZA;South Africa;1998;ZA1998DHS;CH_VACC_C_BAS;93906230;I;455009;1455009;Region;Northern Province;0;;0;1;CHVACCCBAS;ZADHS1998455009;1998;DHS;149;128;;;1
ZAF;Western  Cape;5637932;Treatment of diarrhea: Either ORS or RHF;60.9;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455001;1455001;Region;Western  Cape;14001;Five years preceding the survey;0;1;CHDIATCORT;ZADHS1998455001;1998;DHS;39;31;;;1
ZAF;Eastern Cape;4853324;Treatment of diarrhea: Either ORS or RHF;79.9;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455002;1455002;Region;Eastern Cape;14000;Three years preceding the survey;0;0;CHDIATCORT;ZADHS1998455002;1998;DHS;72;136;;;1
ZAF;Eastern Cape;2964956;Treatment of diarrhea: Either ORS or RHF;80.9;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455002;1455002;Region;Eastern Cape;14001;Five years preceding the survey;0;1;CHDIATCORT;ZADHS1998455002;1998;DHS;88;164;;;1
ZAF;Northern Cape;1059119;Treatment of diarrhea: Either ORS or RHF;78;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455003;1455003;Region;Northern Cape;14000;Three years preceding the survey;0;0;CHDIATCORT;ZADHS1998455003;1998;DHS;9;36;;;1
ZAF;Northern Cape;1970891;Treatment of diarrhea: Either ORS or RHF;73.3;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455003;1455003;Region;Northern Cape;14001;Five years preceding the survey;0;1;CHDIATCORT;ZADHS1998455003;1998;DHS;10;41;;;1
ZAF;Free State;1976942;Treatment of diarrhea: Either ORS or RHF;81.2;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455004;1455004;Region;Free State;14001;Five years preceding the survey;0;1;CHDIATCORT;ZADHS1998455004;1998;DHS;22;27;;;1
ZAF;KwaZulu Natal;5710959;Treatment of diarrhea: Either ORS or RHF;88.3;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455005;1455005;Region;KwaZulu Natal;14000;Three years preceding the survey;0;0;CHDIATCORT;ZADHS1998455005;1998;DHS;143;99;;;1
ZAF;KwaZulu Natal;5006529;Treatment of diarrhea: Either ORS or RHF;88;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455005;1455005;Region;KwaZulu Natal;14001;Five years preceding the survey;0;1;CHDIATCORT;ZADHS1998455005;1998;DHS;182;124;;;1
ZAF;North West;4871549;Treatment of diarrhea: Either ORS or RHF;85.1;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455006;1455006;Region;North West;14000;Three years preceding the survey;0;0;CHDIATCORT;ZADHS1998455006;1998;DHS;32;33;;;1
ZAF;North West;5137619;Treatment of diarrhea: Either ORS or RHF;83.3;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455006;1455006;Region;North West;14001;Five years preceding the survey;0;1;CHDIATCORT;ZADHS1998455006;1998;DHS;40;41;;;1
ZAF;Gauteng;1970866;Treatment of diarrhea: Either ORS or RHF;89.3;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455007;1455007;Region;Gauteng;14000;Three years preceding the survey;0;0;CHDIATCORT;ZADHS1998455007;1998;DHS;67;28;;;1
ZAF;Gauteng;6507947;Treatment of diarrhea: Either ORS or RHF;83.3;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455007;1455007;Region;Gauteng;14001;Five years preceding the survey;0;1;CHDIATCORT;ZADHS1998455007;1998;DHS;86;36;;;1
ZAF;Mpumalanga;3193581;Treatment of diarrhea: Either ORS or RHF;89.6;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455008;1455008;Region;Mpumalanga;14000;Three years preceding the survey;0;0;CHDIATCORT;ZADHS1998455008;1998;DHS;48;68;;;1
ZAF;Mpumalanga;4595527;Treatment of diarrhea: Either ORS or RHF;87.8;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455008;1455008;Region;Mpumalanga;14001;Five years preceding the survey;0;1;CHDIATCORT;ZADHS1998455008;1998;DHS;59;83;;;1
ZAF;Northern Province;3066702;Treatment of diarrhea: Either ORS or RHF;76;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455009;1455009;Region;Northern Province;14000;Three years preceding the survey;0;0;CHDIATCORT;ZADHS1998455009;1998;DHS;87;75;;;1
ZAF;Northern Province;3401105;Treatment of diarrhea: Either ORS or RHF;70.1;1;ZA;South Africa;1998;ZA1998DHS;CH_DIAT_C_ORT;94096040;I;455009;1455009;Region;Northern Province;14001;Five years preceding the survey;0;1;CHDIATCORT;ZADHS1998455009;1998;DHS;101;87;;;1
ZAF;Western  Cape;208053;Median duration of exclusive breastfeeding;0.4;1;ZA;South Africa;1998;ZA1998DHS;CN_BFDR_C_MDE;104336020;I;455001;1455001;Region;Western  Cape;0;;0;1;CNBFDRCMDE;ZADHS1998455001;1998;DHS;;;;;1
ZAF;Eastern Cape;208027;Median duration of exclusive breastfeeding;0.4;1;ZA;South Africa;1998;ZA1998DHS;CN_BFDR_C_MDE;104336020;I;455002;1455002;Region;Eastern Cape;0;;0;1;CNBFDRCMDE;ZADHS1998455002;1998;DHS;;;;;1
ZAF;Northern Cape;190684;Median duration of exclusive breastfeeding;0.6;1;ZA;South Africa;1998;ZA1998DHS;CN_BFDR_C_MDE;104336020;I;455003;1455003;Region;Northern Cape;0;;0;1;CNBFDRCMDE;ZADHS1998455003;1998;DHS;;;;;1
ZAF;Free State;199374;Median duration of exclusive breastfeeding;0.4;1;ZA;South Africa;1998;ZA1998DHS;CN_BFDR_C_MDE;104336020;I;455004;1455004;Region;Free State;0;;0;1;CNBFDRCMDE;ZADHS1998455004;1998;DHS;;;;;1
ZAF;KwaZulu Natal;199381;Median duration of exclusive breastfeeding;0.7;1;ZA;South Africa;1998;ZA1998DHS;CN_BFDR_C_MDE;104336020;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;CNBFDRCMDE;ZADHS1998455005;1998;DHS;;;;;1
ZAF;North West;215367;Median duration of exclusive breastfeeding;0.4;1;ZA;South Africa;1998;ZA1998DHS;CN_BFDR_C_MDE;104336020;I;455006;1455006;Region;North West;0;;0;1;CNBFDRCMDE;ZADHS1998455006;1998;DHS;;;;;1
ZAF;Gauteng;190692;Median duration of exclusive breastfeeding;0.4;1;ZA;South Africa;1998;ZA1998DHS;CN_BFDR_C_MDE;104336020;I;455007;1455007;Region;Gauteng;0;;0;1;CNBFDRCMDE;ZADHS1998455007;1998;DHS;;;;;1
ZAF;Mpumalanga;208077;Median duration of exclusive breastfeeding;0.4;1;ZA;South Africa;1998;ZA1998DHS;CN_BFDR_C_MDE;104336020;I;455008;1455008;Region;Mpumalanga;0;;0;1;CNBFDRCMDE;ZADHS1998455008;1998;DHS;;;;;1
ZAF;Northern Province;190689;Median duration of exclusive breastfeeding;0.5;1;ZA;South Africa;1998;ZA1998DHS;CN_BFDR_C_MDE;104336020;I;455009;1455009;Region;Northern Province;0;;0;1;CNBFDRCMDE;ZADHS1998455009;1998;DHS;;;;;1
ZAF;Western  Cape;4485909;Women with secondary or higher education;75.1;1;ZA;South Africa;1998;ZA1998DHS;ED_EDUC_W_SEH;231203100;I;455001;1455001;Region;Western  Cape;0;;0;1;EDEDUCWSEH;ZADHS1998455001;1998;DHS;1193;919;;;1
ZAF;Eastern Cape;310644;Women with secondary or higher education;63.9;1;ZA;South Africa;1998;ZA1998DHS;ED_EDUC_W_SEH;231203100;I;455002;1455002;Region;Eastern Cape;0;;0;1;EDEDUCWSEH;ZADHS1998455002;1998;DHS;1566;2756;;;1
ZAF;Northern Cape;292971;Women with secondary or higher education;59;1;ZA;South Africa;1998;ZA1998DHS;ED_EDUC_W_SEH;231203100;I;455003;1455003;Region;Northern Cape;0;;0;1;EDEDUCWSEH;ZADHS1998455003;1998;DHS;253;1041;;;1
ZAF;Free State;5390144;Women with secondary or higher education;68.3;1;ZA;South Africa;1998;ZA1998DHS;ED_EDUC_W_SEH;231203100;I;455004;1455004;Region;Free State;0;;0;1;EDEDUCWSEH;ZADHS1998455004;1998;DHS;763;936;;;1
ZAF;KwaZulu Natal;2256691;Women with secondary or higher education;62.1;1;ZA;South Africa;1998;ZA1998DHS;ED_EDUC_W_SEH;231203100;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;EDEDUCWSEH;ZADHS1998455005;1998;DHS;2364;1826;;;1
ZAF;North West;5746841;Women with secondary or higher education;66.2;1;ZA;South Africa;1998;ZA1998DHS;ED_EDUC_W_SEH;231203100;I;455006;1455006;Region;North West;0;;0;1;EDEDUCWSEH;ZADHS1998455006;1998;DHS;909;931;;;1
ZAF;Gauteng;2181179;Women with secondary or higher education;80.1;1;ZA;South Africa;1998;ZA1998DHS;ED_EDUC_W_SEH;231203100;I;455007;1455007;Region;Gauteng;0;;0;1;EDEDUCWSEH;ZADHS1998455007;1998;DHS;2552;1057;;;1
ZAF;Mpumalanga;6338978;Women with secondary or higher education;62.3;1;ZA;South Africa;1998;ZA1998DHS;ED_EDUC_W_SEH;231203100;I;455008;1455008;Region;Mpumalanga;0;;0;1;EDEDUCWSEH;ZADHS1998455008;1998;DHS;819;1131;;;1
ZAF;Northern Province;2319626;Women with secondary or higher education;62.7;1;ZA;South Africa;1998;ZA1998DHS;ED_EDUC_W_SEH;231203100;I;455009;1455009;Region;Northern Province;0;;0;1;EDEDUCWSEH;ZADHS1998455009;1998;DHS;1316;1138;;;1
ZAF;Western  Cape;6140761;Households with electricity;92;1;ZA;South Africa;1998;ZA1998DHS;HC_ELEC_H_ELC;260321010;I;455001;1455001;Region;Western  Cape;0;;0;1;HCELECHELC;ZADHS1998455001;1998;DHS;1229;959;;;1
ZAF;Eastern Cape;2445963;Households with electricity;38.2;1;ZA;South Africa;1998;ZA1998DHS;HC_ELEC_H_ELC;260321010;I;455002;1455002;Region;Eastern Cape;0;;0;1;HCELECHELC;ZADHS1998455002;1998;DHS;1848;3186;;;1
ZAF;Northern Cape;1685302;Households with electricity;80.1;1;ZA;South Africa;1998;ZA1998DHS;HC_ELEC_H_ELC;260321010;I;455003;1455003;Region;Northern Cape;0;;0;1;HCELECHELC;ZADHS1998455003;1998;DHS;269;1053;;;1
ZAF;Free State;3030664;Households with electricity;76.7;1;ZA;South Africa;1998;ZA1998DHS;HC_ELEC_H_ELC;260321010;I;455004;1455004;Region;Free State;0;;0;1;HCELECHELC;ZADHS1998455004;1998;DHS;859;1022;;;1
ZAF;KwaZulu Natal;4839336;Households with electricity;58.5;1;ZA;South Africa;1998;ZA1998DHS;HC_ELEC_H_ELC;260321010;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;HCELECHELC;ZADHS1998455005;1998;DHS;2504;1867;;;1
ZAF;North West;5326937;Households with electricity;58;1;ZA;South Africa;1998;ZA1998DHS;HC_ELEC_H_ELC;260321010;I;455006;1455006;Region;North West;0;;0;1;HCELECHELC;ZADHS1998455006;1998;DHS;988;993;;;1
ZAF;Gauteng;1685288;Households with electricity;83.8;1;ZA;South Africa;1998;ZA1998DHS;HC_ELEC_H_ELC;260321010;I;455007;1455007;Region;Gauteng;0;;0;1;HCELECHELC;ZADHS1998455007;1998;DHS;2564;1171;;;1
ZAF;Mpumalanga;5805739;Households with electricity;66.6;1;ZA;South Africa;1998;ZA1998DHS;HC_ELEC_H_ELC;260321010;I;455008;1455008;Region;Mpumalanga;0;;0;1;HCELECHELC;ZADHS1998455008;1998;DHS;763;999;;;1
ZAF;Northern Province;2588487;Households with electricity;44;1;ZA;South Africa;1998;ZA1998DHS;HC_ELEC_H_ELC;260321010;I;455009;1455009;Region;Northern Province;0;;0;1;HCELECHELC;ZADHS1998455009;1998;DHS;1223;997;;;1
ZAF;Western  Cape;926086;Total fertility rate 15-49;2.1;1;ZA;South Africa;2016;ZA2016DHS;FE_FRTR_W_TFR;11763080;I;455001;1455001;Region;Western  Cape;0;;0;1;FEFRTRWTFR;ZADHS2016455001;2016;DHS;;;;;
ZAF;Eastern Cape;926093;Total fertility rate 15-49;2.9;1;ZA;South Africa;2016;ZA2016DHS;FE_FRTR_W_TFR;11763080;I;455002;1455002;Region;Eastern Cape;0;;0;1;FEFRTRWTFR;ZADHS2016455002;2016;DHS;;;;;1
ZAF;Northern Cape;934272;Total fertility rate 15-49;2.7;1;ZA;South Africa;2016;ZA2016DHS;FE_FRTR_W_TFR;11763080;I;455003;1455003;Region;Northern Cape;0;;0;1;FEFRTRWTFR;ZADHS2016455003;2016;DHS;;;;;1
ZAF;Free State;934260;Total fertility rate 15-49;2.4;1;ZA;South Africa;2016;ZA2016DHS;FE_FRTR_W_TFR;11763080;I;455004;1455004;Region;Free State;0;;0;1;FEFRTRWTFR;ZADHS2016455004;2016;DHS;;;;;1
ZAF;KwaZulu Natal;917743;Total fertility rate 15-49;2.5;1;ZA;South Africa;2016;ZA2016DHS;FE_FRTR_W_TFR;11763080;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FEFRTRWTFR;ZADHS2016455005;2016;DHS;;;;;1
ZAF;North West;934265;Total fertility rate 15-49;3.1;1;ZA;South Africa;2016;ZA2016DHS;FE_FRTR_W_TFR;11763080;I;455006;1455006;Region;North West;0;;0;1;FEFRTRWTFR;ZADHS2016455006;2016;DHS;;;;;1
ZAF;Gauteng;926060;Total fertility rate 15-49;2.6;1;ZA;South Africa;2016;ZA2016DHS;FE_FRTR_W_TFR;11763080;I;455007;1455007;Region;Gauteng;0;;0;1;FEFRTRWTFR;ZADHS2016455007;2016;DHS;;;;;1
ZAF;Mpumalanga;926310;Total fertility rate 15-49;3;1;ZA;South Africa;2016;ZA2016DHS;FE_FRTR_W_TFR;11763080;I;455008;1455008;Region;Mpumalanga;0;;0;1;FEFRTRWTFR;ZADHS2016455008;2016;DHS;;;;;1
ZAF;Northern Province;926292;Total fertility rate 15-49;3.1;1;ZA;South Africa;2016;ZA2016DHS;FE_FRTR_W_TFR;11763080;I;455009;1455009;Region;Northern Province;0;;0;1;FEFRTRWTFR;ZADHS2016455009;2016;DHS;;;;;1
ZAF;Western  Cape;3666839;Married women currently using any method of contraception;59.3;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_ANY;32633010;I;455001;1455001;Region;Western  Cape;0;;0;1;FPCUSMWANY;ZADHS2016455001;2016;DHS;454;295;;;
ZAF;Eastern Cape;563368;Married women currently using any method of contraception;53.9;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_ANY;32633010;I;455002;1455002;Region;Eastern Cape;0;;0;1;FPCUSMWANY;ZADHS2016455002;2016;DHS;275;309;;;1
ZAF;Northern Cape;6311539;Married women currently using any method of contraception;52;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_ANY;32633010;I;455003;1455003;Region;Northern Cape;0;;0;1;FPCUSMWANY;ZADHS2016455003;2016;DHS;66;268;;;1
ZAF;Free State;5779970;Married women currently using any method of contraception;46.2;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_ANY;32633010;I;455004;1455004;Region;Free State;0;;0;1;FPCUSMWANY;ZADHS2016455004;2016;DHS;146;278;;;1
ZAF;KwaZulu Natal;3069672;Married women currently using any method of contraception;51.3;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_ANY;32633010;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FPCUSMWANY;ZADHS2016455005;2016;DHS;361;288;;;1
ZAF;North West;6416976;Married women currently using any method of contraception;54.5;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_ANY;32633010;I;455006;1455006;Region;North West;0;;0;1;FPCUSMWANY;ZADHS2016455006;2016;DHS;215;307;;;1
ZAF;Gauteng;563383;Married women currently using any method of contraception;55.6;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_ANY;32633010;I;455007;1455007;Region;Gauteng;0;;0;1;FPCUSMWANY;ZADHS2016455007;2016;DHS;1035;395;;;1
ZAF;Mpumalanga;5600309;Married women currently using any method of contraception;59;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_ANY;32633010;I;455008;1455008;Region;Mpumalanga;0;;0;1;FPCUSMWANY;ZADHS2016455008;2016;DHS;244;366;;;1
ZAF;Northern Province;563432;Married women currently using any method of contraception;49.2;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_ANY;32633010;I;455009;1455009;Region;Northern Province;0;;0;1;FPCUSMWANY;ZADHS2016455009;2016;DHS;254;335;;;1
ZAF;Western  Cape;3666840;Married women currently using any modern method of contraception;59;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_MOD;32633020;I;455001;1455001;Region;Western  Cape;0;;0;1;FPCUSMWMOD;ZADHS2016455001;2016;DHS;454;295;;;
ZAF;Eastern Cape;563369;Married women currently using any modern method of contraception;53.9;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_MOD;32633020;I;455002;1455002;Region;Eastern Cape;0;;0;1;FPCUSMWMOD;ZADHS2016455002;2016;DHS;275;309;;;1
ZAF;Northern Cape;6311540;Married women currently using any modern method of contraception;51.6;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_MOD;32633020;I;455003;1455003;Region;Northern Cape;0;;0;1;FPCUSMWMOD;ZADHS2016455003;2016;DHS;66;268;;;1
ZAF;Free State;5779971;Married women currently using any modern method of contraception;46.2;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_MOD;32633020;I;455004;1455004;Region;Free State;0;;0;1;FPCUSMWMOD;ZADHS2016455004;2016;DHS;146;278;;;1
ZAF;KwaZulu Natal;3069675;Married women currently using any modern method of contraception;50.7;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_MOD;32633020;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FPCUSMWMOD;ZADHS2016455005;2016;DHS;361;288;;;1
ZAF;North West;6416977;Married women currently using any modern method of contraception;54.2;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_MOD;32633020;I;455006;1455006;Region;North West;0;;0;1;FPCUSMWMOD;ZADHS2016455006;2016;DHS;215;307;;;1
ZAF;Gauteng;563384;Married women currently using any modern method of contraception;54.7;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_MOD;32633020;I;455007;1455007;Region;Gauteng;0;;0;1;FPCUSMWMOD;ZADHS2016455007;2016;DHS;1035;395;;;1
ZAF;Mpumalanga;5600310;Married women currently using any modern method of contraception;58.3;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_MOD;32633020;I;455008;1455008;Region;Mpumalanga;0;;0;1;FPCUSMWMOD;ZADHS2016455008;2016;DHS;244;366;;;1
ZAF;Northern Province;563433;Married women currently using any modern method of contraception;48.3;1;ZA;South Africa;2016;ZA2016DHS;FP_CUSM_W_MOD;32633020;I;455009;1455009;Region;Northern Province;0;;0;1;FPCUSMWMOD;ZADHS2016455009;2016;DHS;254;335;;;1
ZAF;Western  Cape;5475572;Unmet need for family planning;10.1;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_UNT;32933030;I;455001;1455001;Region;Western  Cape;0;;0;1;FPNADMWUNT;ZADHS2016455001;2016;DHS;454;295;;;
ZAF;Eastern Cape;2198457;Unmet need for family planning;16.2;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_UNT;32933030;I;455002;1455002;Region;Eastern Cape;0;;0;1;FPNADMWUNT;ZADHS2016455002;2016;DHS;275;309;;;1
ZAF;Northern Cape;3986599;Unmet need for family planning;16;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_UNT;32933030;I;455003;1455003;Region;Northern Cape;0;;0;1;FPNADMWUNT;ZADHS2016455003;2016;DHS;66;268;;;1
ZAF;Free State;3448513;Unmet need for family planning;16.1;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_UNT;32933030;I;455004;1455004;Region;Free State;0;;0;1;FPNADMWUNT;ZADHS2016455004;2016;DHS;146;278;;;1
ZAF;KwaZulu Natal;4213725;Unmet need for family planning;18.1;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_UNT;32933030;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FPNADMWUNT;ZADHS2016455005;2016;DHS;361;288;;;1
ZAF;North West;3195201;Unmet need for family planning;13.9;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_UNT;32933030;I;455006;1455006;Region;North West;0;;0;1;FPNADMWUNT;ZADHS2016455006;2016;DHS;215;307;;;1
ZAF;Gauteng;4663127;Unmet need for family planning;14.3;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_UNT;32933030;I;455007;1455007;Region;Gauteng;0;;0;1;FPNADMWUNT;ZADHS2016455007;2016;DHS;1035;395;;;1
ZAF;Mpumalanga;5243226;Unmet need for family planning;13.1;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_UNT;32933030;I;455008;1455008;Region;Mpumalanga;0;;0;1;FPNADMWUNT;ZADHS2016455008;2016;DHS;244;366;;;1
ZAF;Northern Province;6352787;Unmet need for family planning;20.9;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_UNT;32933030;I;455009;1455009;Region;Northern Province;0;;0;1;FPNADMWUNT;ZADHS2016455009;2016;DHS;254;335;;;1
ZAF;Western  Cape;2340030;Demand for family planning satisfied by modern methods;84.9;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_PDM;32933150;I;455001;1455001;Region;Western  Cape;0;;0;1;FPNADMWPDM;ZADHS2016455001;2016;DHS;315;200;;;
ZAF;Eastern Cape;3239879;Demand for family planning satisfied by modern methods;76.9;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_PDM;32933150;I;455002;1455002;Region;Eastern Cape;0;;0;1;FPNADMWPDM;ZADHS2016455002;2016;DHS;193;220;;;1
ZAF;Northern Cape;4370558;Demand for family planning satisfied by modern methods;76;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_PDM;32933150;I;455003;1455003;Region;Northern Cape;0;;0;1;FPNADMWPDM;ZADHS2016455003;2016;DHS;45;184;;;1
ZAF;Free State;2713620;Demand for family planning satisfied by modern methods;74.2;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_PDM;32933150;I;455004;1455004;Region;Free State;0;;0;1;FPNADMWPDM;ZADHS2016455004;2016;DHS;91;173;;;1
ZAF;KwaZulu Natal;2872649;Demand for family planning satisfied by modern methods;73.1;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_PDM;32933150;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FPNADMWPDM;ZADHS2016455005;2016;DHS;251;196;;;1
ZAF;North West;3790071;Demand for family planning satisfied by modern methods;79.2;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_PDM;32933150;I;455006;1455006;Region;North West;0;;0;1;FPNADMWPDM;ZADHS2016455006;2016;DHS;147;209;;;1
ZAF;Gauteng;4867552;Demand for family planning satisfied by modern methods;78.2;1;ZA;South Africa;2016;ZA2016DHS;FP_NADM_W_PDM;32933150;I;455007;1455007;Region;Gauteng;0;;0;1;FPNADMWPDM;ZADHS2016455007;2016;DHS;723;273;;;1
